system:time_start,GREEN
"Mar 23, 1984","2,965"
"Apr 11, 1984","1,182"
"Apr 20, 1984","1,157"
"May 6, 1984",938
"May 13, 1984",
"May 29, 1984",746
"Jun 14, 1984",358
"Jun 23, 1984",
"Jun 30, 1984",
"Jul 9, 1984",
"Jul 16, 1984",332
"Aug 26, 1984",429
"Sep 11, 1984",425
"Oct 4, 1984",
"Oct 20, 1984",
"Oct 29, 1984",492
"Nov 21, 1984",614
"Dec 7, 1984",
"Dec 23, 1984",
"Jan 8, 1985","1,556"
"Jan 17, 1985",
"Mar 6, 1985",
"Mar 22, 1985",738
"Apr 14, 1985",
"Apr 30, 1985",
"Aug 13, 1985",
"Sep 14, 1985",
"Oct 7, 1985",979
"Oct 16, 1985",717
"Nov 8, 1985",817
"Nov 17, 1985",
"Jan 11, 1986",
"Jan 27, 1986","2,278"
"Feb 21, 1986","2,659"
"Mar 16, 1986",
"Apr 1, 1986",619
"Apr 10, 1986",753
"Apr 17, 1986",748
"Apr 26, 1986",
"May 28, 1986",
"Jun 13, 1986",429
"Jun 29, 1986",283
"Jul 15, 1986",842
"Jul 22, 1986",362
"Jul 31, 1986",
"Aug 16, 1986",401
"Sep 1, 1986",459
"Sep 8, 1986",368
"Sep 24, 1986",799
"Oct 10, 1986",
"Oct 19, 1986",659
"Nov 4, 1986",563
"Nov 27, 1986","1,688"
"Dec 6, 1986",
"Dec 13, 1986","2,098"
"Jan 14, 1987","2,198"
"Jan 23, 1987",
"Feb 8, 1987","2,021"
"Feb 15, 1987",
"Mar 3, 1987","2,615"
"Mar 12, 1987",
"Mar 28, 1987",940
"Apr 4, 1987",
"Apr 20, 1987",
"Apr 29, 1987",813
"May 6, 1987",754
"May 15, 1987",497
"May 31, 1987",
"Jun 7, 1987",366
"Jun 16, 1987",420
"Jul 2, 1987",629
"Jul 18, 1987",606
"Jul 25, 1987",353
"Aug 3, 1987",
"Aug 10, 1987",
"Aug 19, 1987",303
"Sep 4, 1987",378
"Sep 11, 1987",
"Sep 27, 1987",611
"Oct 13, 1987",645
"Oct 22, 1987",
"Oct 29, 1987",
"Nov 14, 1987",
"Jan 1, 1988","2,033"
"Jan 26, 1988","2,605"
"Feb 2, 1988","2,390"
"Feb 11, 1988",
"Feb 18, 1988","2,793"
"Feb 27, 1988","2,427"
"Mar 5, 1988",
"Mar 21, 1988",
"Mar 30, 1988",728
"Apr 6, 1988",697
"Apr 15, 1988",704
"May 1, 1988",759
"May 8, 1988",811
"May 17, 1988",617
"Jun 2, 1988",
"Jun 9, 1988",344
"Jun 18, 1988",
"Jun 25, 1988",390
"Jul 4, 1988",409
"Jul 11, 1988",414
"Jul 20, 1988",
"Jul 27, 1988",
"Aug 5, 1988",489
"Aug 12, 1988",414
"Aug 21, 1988",615
"Aug 28, 1988",364
"Sep 6, 1988",366
"Sep 13, 1988",405
"Sep 22, 1988",
"Sep 29, 1988",
"Oct 8, 1988",579
"Oct 15, 1988",793
"Nov 25, 1988",885
"Dec 2, 1988","1,518"
"Dec 11, 1988",
"Dec 18, 1988","2,174"
"Jan 12, 1989",
"Jan 19, 1989","1,558"
"Jan 28, 1989",
"Feb 20, 1989",
"Mar 1, 1989",
"Mar 24, 1989",
"Apr 2, 1989",795
"Apr 9, 1989",
"Apr 25, 1989",
"May 11, 1989",698
"May 20, 1989",810
"May 27, 1989",544
"Jun 5, 1989",480
"Jun 21, 1989",466
"Jun 28, 1989",334
"Jul 7, 1989",412
"Jul 14, 1989",328
"Jul 23, 1989",623
"Sep 16, 1989",348
"Sep 25, 1989",451
"Oct 11, 1989",705
"Oct 18, 1989",
"Nov 12, 1989",
"Nov 19, 1989",
"Dec 5, 1989","1,078"
"Dec 14, 1989","2,480"
"Dec 21, 1989","1,811"
"Jan 15, 1990","1,474"
"Apr 21, 1990",785
"May 7, 1990",720
"May 30, 1990",550
"Jul 1, 1990",322
"Jul 26, 1990",
"Aug 2, 1990",338
"Aug 11, 1990",
"Aug 18, 1990",
"Aug 27, 1990",
"Sep 12, 1990",590
"Sep 28, 1990",
"Oct 5, 1990",
"Oct 14, 1990",
"Oct 21, 1990",
"Oct 30, 1990",781
"Nov 15, 1990",514
"Dec 8, 1990","1,940"
"Dec 24, 1990","2,545"
"Jan 25, 1991","2,399"
"Feb 10, 1991",
"Feb 26, 1991",
"Mar 7, 1991",
"Mar 14, 1991","1,846"
"Mar 30, 1991",681
"Apr 15, 1991",714
"Apr 24, 1991",732
"May 26, 1991",
"Jun 11, 1991",
"Jun 18, 1991",760
"Jun 27, 1991",375
"Jul 20, 1991",
"Aug 5, 1991",348
"Aug 14, 1991",553
"Aug 21, 1991",325
"Aug 30, 1991",
"Sep 6, 1991",428
"Oct 8, 1991",
"Oct 17, 1991",886
"Nov 18, 1991",
"Nov 25, 1991","1,690"
"Dec 4, 1991","2,650"
"Dec 11, 1991",943
"Jan 21, 1992","1,929"
"Feb 22, 1992",
"Mar 25, 1992","1,362"
"May 3, 1992",902
"May 19, 1992",665
"Jun 4, 1992",
"Jun 13, 1992",495
"Jun 20, 1992",439
"Jun 29, 1992",
"Jul 6, 1992",566
"Jul 15, 1992",487
"Jul 31, 1992",442
"Aug 16, 1992",466
"Aug 23, 1992",677
"Sep 1, 1992",449
"Sep 8, 1992",400
"Sep 24, 1992",409
"Oct 3, 1992",763
"Oct 19, 1992",774
"Oct 26, 1992",601
"Nov 11, 1992",
"Nov 27, 1992",
"Dec 22, 1992","2,096"
"Jan 30, 1993","2,694"
"Feb 15, 1993","2,952"
"Feb 24, 1993","3,452"
"Mar 12, 1993","3,682"
"Mar 28, 1993","2,980"
"Apr 4, 1993","3,202"
"Apr 13, 1993",
"Apr 20, 1993",
"Apr 29, 1993","1,331"
"May 6, 1993",713
"May 15, 1993",781
"May 22, 1993",974
"May 31, 1993",570
"Jun 23, 1993",448
"Jul 9, 1993",
"Aug 3, 1993",
"Aug 10, 1993",370
"Sep 4, 1993",351
"Sep 27, 1993",
"Oct 6, 1993",612
"Oct 13, 1993",564
"Oct 22, 1993",513
"Nov 7, 1993",777
"Nov 23, 1993",
"Dec 9, 1993",
"Dec 25, 1993",
"Jan 17, 1994","2,582"
"Jan 26, 1994","2,605"
"Feb 2, 1994",
"Feb 11, 1994","3,316"
"Feb 27, 1994",
"Mar 6, 1994",
"Mar 15, 1994","2,572"
"Mar 22, 1994",612
"Mar 31, 1994",735
"Apr 7, 1994",725
"Apr 16, 1994",650
"Apr 23, 1994",716
"May 2, 1994",799
"May 25, 1994",
"Jun 3, 1994",448
"Jun 19, 1994",
"Jun 26, 1994",
"Jul 5, 1994",
"Jul 12, 1994",576
"Jul 21, 1994",390
"Jul 28, 1994",434
"Aug 6, 1994",895
"Aug 22, 1994",622
"Aug 29, 1994",325
"Sep 7, 1994",336
"Sep 14, 1994",369
"Sep 23, 1994",
"Sep 30, 1994",
"Oct 9, 1994",
"Nov 1, 1994",474
"Nov 10, 1994",502
"Nov 17, 1994",
"Nov 26, 1994",
"Dec 12, 1994",
"Dec 19, 1994",
"Jan 4, 1995",
"Jan 29, 1995","2,070"
"Feb 5, 1995",
"Feb 14, 1995","2,298"
"Mar 9, 1995","3,083"
"Mar 18, 1995",
"Mar 25, 1995",
"Apr 3, 1995",716
"May 5, 1995",763
"May 12, 1995",658
"May 21, 1995",691
"Jun 6, 1995",
"Jun 13, 1995",433
"Jun 22, 1995",471
"Jul 8, 1995",
"Jul 31, 1995",387
"Aug 25, 1995",
"Sep 10, 1995",311
"Sep 26, 1995",
"Oct 12, 1995",685
"Nov 4, 1995",
"Dec 6, 1995",
"Dec 15, 1995","1,387"
"Dec 22, 1995",
"Jan 7, 1996","1,958"
"Feb 1, 1996",
"Feb 24, 1996","1,720"
"Mar 11, 1996",
"Mar 20, 1996",804
"Mar 27, 1996",
"Apr 5, 1996",
"Apr 12, 1996",
"Apr 21, 1996",719
"Apr 28, 1996",721
"May 7, 1996",
"May 30, 1996",585
"Jun 15, 1996",427
"Jul 1, 1996",339
"Jul 10, 1996",344
"Jul 26, 1996",369
"Aug 2, 1996",347
"Aug 11, 1996",
"Aug 18, 1996",
"Aug 27, 1996",
"Sep 19, 1996",350
"Oct 5, 1996",548
"Oct 14, 1996","1,105"
"Dec 24, 1996",
"Jan 18, 1997",
"Jan 25, 1997",
"Feb 3, 1997","2,265"
"Feb 19, 1997","2,123"
"Mar 7, 1997",
"Mar 30, 1997",
"Apr 15, 1997",817
"Apr 24, 1997",755
"May 1, 1997",
"May 10, 1997",841
"May 17, 1997",714
"May 26, 1997",
"Jun 2, 1997",542
"Jun 11, 1997",
"Jun 18, 1997",441
"Jun 27, 1997",341
"Jul 13, 1997",
"Jul 20, 1997",
"Jul 29, 1997",299
"Aug 5, 1997",232
"Aug 21, 1997",387
"Sep 6, 1997",277
"Sep 15, 1997",448
"Oct 1, 1997",452
"Oct 8, 1997",615
"Oct 17, 1997",540
"Nov 18, 1997","1,373"
"Nov 25, 1997",
"Dec 20, 1997",
"Dec 27, 1997","1,202"
"Feb 6, 1998","3,108"
"Feb 22, 1998",
"Mar 10, 1998","3,288"
"Mar 26, 1998",732
"Apr 11, 1998",
"Apr 18, 1998",696
"Apr 27, 1998",934
"May 4, 1998",637
"May 13, 1998",587
"May 20, 1998","5,859"
"May 29, 1998",
"Jul 16, 1998",311
"Jul 23, 1998",455
"Aug 1, 1998",296
"Aug 8, 1998",374
"Aug 17, 1998",
"Sep 2, 1998",344
"Sep 9, 1998",
"Sep 18, 1998",454
"Oct 11, 1998",572
"Oct 20, 1998",635
"Nov 12, 1998",846
"Nov 21, 1998",728
"Nov 28, 1998",679
"Dec 7, 1998","1,116"
"Dec 14, 1998",532
"Dec 23, 1998",
"Dec 30, 1998",
"Feb 9, 1999","2,229"
"Mar 13, 1999",
"Mar 20, 1999",717
"Mar 29, 1999",740
"Apr 14, 1999","1,104"
"Apr 30, 1999",773
"Jun 17, 1999",403
"Jun 24, 1999",376
"Jul 2, 1999",
"Jul 11, 1999",
"Jul 26, 1999",
"Jul 27, 1999",314
"Aug 3, 1999",336
"Aug 4, 1999",262
"Aug 11, 1999",634
"Aug 20, 1999",406
"Aug 27, 1999",423
"Aug 28, 1999",
"Sep 4, 1999",490
"Sep 5, 1999",
"Sep 13, 1999",
"Sep 20, 1999",
"Sep 21, 1999",378
"Sep 29, 1999",501
"Oct 6, 1999",565
"Oct 7, 1999",
"Oct 14, 1999",644
"Oct 15, 1999",648
"Oct 30, 1999",
"Nov 7, 1999",602
"Nov 8, 1999",599
"Nov 16, 1999",453
"Nov 24, 1999",580
"Dec 1, 1999",
"Dec 2, 1999",
"Dec 9, 1999",
"Dec 10, 1999",605
"Dec 18, 1999","1,730"
"Dec 25, 1999","3,394"
"Dec 26, 1999",
"Jan 10, 2000",
"Jan 11, 2000",
"Jan 26, 2000","2,091"
"Jan 27, 2000","2,032"
"Feb 4, 2000",
"Feb 11, 2000",
"Feb 12, 2000",
"Feb 20, 2000","2,994"
"Feb 27, 2000",507
"Feb 28, 2000",
"Mar 6, 2000",697
"Mar 7, 2000",599
"Mar 14, 2000",649
"Mar 23, 2000",
"Mar 30, 2000",644
"Apr 8, 2000","3,607"
"Apr 15, 2000",
"Apr 23, 2000",
"Apr 24, 2000",677
"May 1, 2000",678
"May 2, 2000",734
"May 10, 2000",
"May 25, 2000",413
"May 26, 2000",
"Jun 2, 2000",
"Jun 3, 2000",506
"Jun 10, 2000",
"Jun 11, 2000",378
"Jun 18, 2000",291
"Jun 19, 2000",376
"Jun 26, 2000",
"Jun 27, 2000",331
"Jul 5, 2000",380
"Jul 12, 2000",
"Jul 13, 2000",320
"Jul 21, 2000",358
"Jul 29, 2000",
"Aug 6, 2000",464
"Aug 13, 2000",
"Aug 14, 2000",
"Aug 21, 2000",
"Aug 22, 2000",
"Aug 29, 2000",
"Aug 30, 2000",
"Sep 6, 2000",258
"Sep 7, 2000",
"Sep 14, 2000",312
"Sep 30, 2000",
"Oct 1, 2000",
"Oct 8, 2000",
"Oct 9, 2000",565
"Oct 16, 2000",
"Oct 17, 2000",
"Oct 24, 2000",746
"Nov 1, 2000",638
"Nov 2, 2000",453
"Nov 25, 2000",
"Dec 3, 2000",
"Dec 4, 2000",
"Dec 12, 2000","2,141"
"Dec 19, 2000","2,272"
"Jan 5, 2001",
"Jan 20, 2001","2,221"
"Jan 21, 2001",
"Jan 28, 2001",
"Feb 21, 2001","2,427"
"Mar 1, 2001","2,501"
"Mar 2, 2001",
"Mar 9, 2001","2,512"
"Mar 17, 2001",
"Mar 18, 2001","2,558"
"Mar 25, 2001",
"Mar 26, 2001",
"Apr 2, 2001",
"Apr 10, 2001",902
"Apr 18, 2001",687
"Apr 26, 2001",679
"Apr 27, 2001",654
"May 4, 2001",
"May 12, 2001",629
"May 13, 2001",655
"May 20, 2001",558
"May 28, 2001",
"May 29, 2001",
"Jun 13, 2001",800
"Jun 14, 2001",
"Jun 21, 2001",
"Jun 29, 2001",404
"Jun 30, 2001",
"Jul 8, 2001",417
"Jul 15, 2001",412
"Jul 16, 2001",
"Jul 24, 2001",561
"Jul 31, 2001",405
"Aug 1, 2001",
"Aug 8, 2001",296
"Aug 9, 2001",385
"Aug 17, 2001",
"Sep 1, 2001",
"Sep 2, 2001",306
"Sep 10, 2001",323
"Sep 18, 2001",
"Sep 25, 2001",277
"Sep 26, 2001",642
"Oct 3, 2001",
"Oct 11, 2001",
"Oct 12, 2001",736
"Oct 19, 2001",
"Oct 20, 2001",
"Oct 27, 2001",220
"Oct 28, 2001",573
"Nov 4, 2001",571
"Nov 5, 2001",508
"Nov 12, 2001",
"Nov 20, 2001",403
"Nov 21, 2001",476
"Dec 6, 2001",
"Dec 7, 2001",
"Dec 30, 2001",
"Jan 7, 2002",
"Jan 8, 2002",
"Jan 23, 2002",
"Jan 24, 2002","1,163"
"Feb 8, 2002","1,853"
"Feb 9, 2002",
"Feb 16, 2002",
"Feb 17, 2002",
"Feb 24, 2002",724
"Mar 4, 2002",
"Mar 13, 2002",
"Mar 20, 2002",
"Mar 29, 2002",
"Apr 5, 2002",
"Apr 14, 2002",
"Apr 30, 2002",897
"May 7, 2002",
"May 15, 2002",
"May 16, 2002",
"Jun 1, 2002",880
"Jun 8, 2002",
"Jun 9, 2002",635
"Jun 16, 2002",
"Jun 17, 2002",
"Jun 24, 2002",
"Jun 25, 2002",450
"Jul 2, 2002",332
"Jul 3, 2002",349
"Jul 11, 2002",
"Jul 18, 2002",
"Jul 19, 2002",
"Jul 26, 2002",
"Aug 3, 2002",323
"Aug 4, 2002",
"Aug 11, 2002",305
"Aug 12, 2002",
"Aug 19, 2002",412
"Aug 20, 2002",365
"Aug 27, 2002",290
"Aug 28, 2002",510
"Sep 4, 2002",331
"Sep 5, 2002",286
"Sep 12, 2002",311
"Sep 13, 2002",245
"Sep 21, 2002",293
"Sep 28, 2002",420
"Sep 29, 2002",
"Oct 6, 2002",464
"Oct 7, 2002",667
"Oct 14, 2002",499
"Oct 15, 2002",701
"Oct 30, 2002",
"Oct 31, 2002",
"Nov 7, 2002",476
"Nov 8, 2002",
"Nov 15, 2002",474
"Nov 16, 2002",
"Nov 23, 2002",520
"Nov 24, 2002",
"Dec 1, 2002",
"Dec 2, 2002",
"Dec 10, 2002",845
"Dec 26, 2002",580
"Jan 3, 2003",567
"Jan 10, 2003",
"Jan 11, 2003",
"Jan 18, 2003",718
"Jan 19, 2003",
"Jan 26, 2003",734
"Feb 11, 2003",
"Feb 12, 2003","2,387"
"Feb 19, 2003","2,095"
"Feb 20, 2003","2,134"
"Feb 27, 2003",
"Feb 28, 2003","2,041"
"Mar 7, 2003",
"Mar 15, 2003",
"Mar 16, 2003",
"Mar 23, 2003",465
"Mar 24, 2003",
"Mar 31, 2003",623
"Apr 1, 2003","1,114"
"Apr 8, 2003",
"Apr 9, 2003","3,042"
"Apr 17, 2003",
"Apr 24, 2003",
"Apr 25, 2003",776
"May 2, 2003",776
"May 3, 2003",682
"May 10, 2003",
"May 18, 2003",
"May 26, 2003",767
"May 27, 2003",660
"Jun 3, 2003",
"Jun 19, 2003",347
"Jul 5, 2003",341
"Jul 14, 2003",424
"Jul 21, 2003",
"Jul 22, 2003",
"Jul 29, 2003",330
"Jul 30, 2003",
"Aug 6, 2003",
"Aug 7, 2003",162
"Aug 14, 2003",402
"Aug 15, 2003",421
"Aug 22, 2003",336
"Aug 23, 2003",431
"Aug 30, 2003",
"Aug 31, 2003",
"Sep 7, 2003",554
"Sep 16, 2003",367
"Sep 23, 2003",300
"Sep 24, 2003",356
"Oct 1, 2003",
"Oct 2, 2003",359
"Oct 9, 2003",
"Oct 10, 2003",
"Oct 17, 2003",630
"Oct 18, 2003",737
"Oct 25, 2003",724
"Nov 18, 2003",
"Nov 19, 2003",476
"Nov 26, 2003",519
"Nov 27, 2003",712
"Dec 5, 2003",
"Dec 12, 2003","1,796"
"Dec 13, 2003",
"Dec 20, 2003",
"Dec 21, 2003","1,610"
"Dec 28, 2003",362
"Dec 29, 2003",
"Jan 5, 2004",
"Jan 6, 2004",
"Jan 13, 2004","1,126"
"Jan 22, 2004","1,289"
"Jan 30, 2004","2,074"
"Feb 7, 2004",
"Feb 14, 2004","2,339"
"Feb 15, 2004",
"Mar 9, 2004",
"Mar 10, 2004",737
"Apr 2, 2004",704
"Apr 3, 2004",
"Apr 10, 2004",
"Apr 26, 2004",
"Apr 27, 2004",793
"May 4, 2004","1,040"
"May 5, 2004",
"May 12, 2004",
"May 20, 2004",
"May 21, 2004",
"May 28, 2004",458
"Jun 5, 2004",
"Jun 6, 2004",
"Jun 13, 2004",
"Jun 14, 2004",
"Jun 22, 2004",
"Jun 29, 2004",383
"Jun 30, 2004",449
"Jul 8, 2004",426
"Jul 15, 2004",
"Jul 16, 2004",
"Jul 23, 2004",
"Jul 24, 2004",
"Jul 31, 2004",
"Aug 1, 2004",
"Aug 8, 2004",384
"Aug 9, 2004",
"Aug 16, 2004",
"Sep 1, 2004",
"Sep 2, 2004",420
"Sep 9, 2004",
"Sep 10, 2004",327
"Sep 17, 2004",327
"Sep 18, 2004",594
"Sep 25, 2004",470
"Sep 26, 2004",405
"Oct 3, 2004",399
"Oct 4, 2004",431
"Oct 11, 2004",
"Oct 12, 2004",
