system:time_start,SWIR1
"Sep 18, 2004","1,735"
"Sep 25, 2004","1,583"
"Sep 26, 2004","1,598"
"Oct 3, 2004","1,502"
"Oct 4, 2004","1,658"
"Oct 11, 2004",
"Oct 12, 2004",
"Oct 28, 2004",
"Nov 4, 2004",
"Nov 5, 2004","1,947"
"Nov 12, 2004",
"Nov 13, 2004","1,913"
"Nov 21, 2004","1,174"
"Nov 28, 2004",946
"Nov 29, 2004",
"Dec 14, 2004","1,354"
"Dec 15, 2004","1,675"
"Dec 22, 2004",
"Dec 23, 2004",
"Jan 7, 2005",
"Jan 8, 2005","4,205"
"Jan 15, 2005",
"Jan 16, 2005",
"Jan 23, 2005","1,124"
"Jan 24, 2005","1,494"
"Feb 1, 2005",
"Feb 16, 2005",
"Feb 17, 2005",
"Feb 24, 2005",
"Mar 4, 2005",
"Mar 5, 2005",920
"Mar 12, 2005",
"Mar 13, 2005",
"Mar 20, 2005","1,164"
"Mar 21, 2005",918
"Mar 28, 2005",963
"Mar 29, 2005",
"Apr 5, 2005",
"Apr 6, 2005","3,094"
"Apr 13, 2005","2,474"
"Apr 14, 2005","2,723"
"Apr 21, 2005","2,642"
"Apr 22, 2005",
"May 8, 2005","2,302"
"May 16, 2005",
"May 23, 2005",
"May 24, 2005","1,827"
"May 31, 2005",
"Jun 1, 2005",
"Jun 8, 2005",
"Jun 9, 2005",
"Jun 16, 2005",
"Jun 17, 2005",
"Jun 24, 2005","1,595"
"Jun 25, 2005",
"Jul 2, 2005","1,639"
"Jul 3, 2005",
"Jul 10, 2005","1,560"
"Jul 11, 2005","1,944"
"Jul 18, 2005",
"Jul 19, 2005","1,707"
"Jul 27, 2005",
"Aug 3, 2005","1,567"
"Aug 4, 2005",
"Aug 19, 2005",
"Aug 20, 2005",
"Aug 27, 2005","1,507"
"Aug 28, 2005",
"Sep 4, 2005",
"Sep 5, 2005","1,600"
"Sep 12, 2005","1,375"
"Sep 13, 2005",
"Sep 20, 2005","1,412"
"Sep 21, 2005","1,701"
"Sep 29, 2005",
"Oct 14, 2005","1,539"
"Oct 15, 2005","1,645"
"Oct 22, 2005",
"Oct 31, 2005",
"Nov 7, 2005",
"Nov 8, 2005",
"Nov 23, 2005",
"Nov 24, 2005",
"Dec 2, 2005",
"Dec 9, 2005",836
"Dec 18, 2005",
"Jan 10, 2006","1,052"
"Jan 19, 2006",
"Jan 26, 2006",
"Jan 27, 2006",
"Feb 11, 2006",
"Feb 19, 2006","1,132"
"Feb 20, 2006",
"Feb 27, 2006",
"Feb 28, 2006",
"Mar 8, 2006",
"Mar 15, 2006","2,258"
"Apr 8, 2006","2,284"
"Apr 9, 2006","2,809"
"Apr 17, 2006","2,714"
"Apr 24, 2006",
"Apr 25, 2006",
"May 2, 2006",
"May 10, 2006",
"May 18, 2006","1,985"
"May 26, 2006","1,529"
"May 27, 2006",
"Jun 3, 2006",
"Jun 4, 2006","1,733"
"Jun 12, 2006","1,756"
"Jun 19, 2006",
"Jun 27, 2006",
"Jun 28, 2006","1,893"
"Jul 5, 2006",
"Jul 6, 2006","1,802"
"Jul 13, 2006",
"Jul 14, 2006",
"Jul 22, 2006","1,252"
"Jul 29, 2006",
"Jul 30, 2006",
"Aug 6, 2006",
"Aug 7, 2006","1,674"
"Aug 14, 2006","1,607"
"Aug 15, 2006","1,613"
"Aug 22, 2006","1,669"
"Aug 23, 2006","2,172"
"Aug 30, 2006",
"Aug 31, 2006",
"Sep 7, 2006",
"Sep 8, 2006",
"Sep 15, 2006","1,626"
"Sep 16, 2006",
"Sep 23, 2006",
"Sep 24, 2006","1,580"
"Oct 1, 2006","1,605"
"Oct 2, 2006",
"Oct 25, 2006",
"Nov 2, 2006",
"Nov 3, 2006","1,921"
"Nov 11, 2006",
"Nov 19, 2006","1,835"
"Dec 4, 2006","1,666"
"Dec 12, 2006",
"Dec 13, 2006","1,297"
"Dec 20, 2006","1,574"
"Dec 28, 2006",
"Jan 5, 2007",
"Jan 13, 2007",
"Jan 22, 2007",
"Jan 29, 2007",
"Jan 30, 2007",
"Feb 7, 2007","1,325"
"Feb 14, 2007",
"Feb 15, 2007","1,089"
"Feb 22, 2007",
"Feb 23, 2007",
"Mar 10, 2007",775
"Mar 11, 2007",899
"Mar 18, 2007",
"Mar 19, 2007",
"Mar 26, 2007",
"Mar 27, 2007",
"Apr 3, 2007",
"Apr 12, 2007",
"Apr 19, 2007",
"Apr 20, 2007","2,088"
"Apr 27, 2007",
"Apr 28, 2007","2,581"
"May 5, 2007",
"May 6, 2007","2,363"
"May 14, 2007","1,898"
"May 21, 2007","1,576"
"May 22, 2007",
"May 29, 2007","1,695"
"May 30, 2007",
"Jun 6, 2007",
"Jun 14, 2007","1,541"
"Jun 15, 2007","1,762"
"Jun 22, 2007",
"Jun 23, 2007",
"Jun 30, 2007","1,530"
"Jul 1, 2007",
"Jul 8, 2007","1,612"
"Jul 9, 2007",
"Jul 16, 2007",
"Jul 17, 2007",873
"Jul 24, 2007",
"Jul 25, 2007",
"Aug 1, 2007",215
"Aug 2, 2007",
"Aug 9, 2007",
"Aug 10, 2007","1,648"
"Aug 17, 2007","1,485"
"Aug 25, 2007",
"Aug 26, 2007","1,525"
"Sep 2, 2007","1,370"
"Sep 3, 2007","1,536"
"Sep 11, 2007",575
"Sep 18, 2007",
"Sep 19, 2007",
"Sep 26, 2007",
"Sep 27, 2007","1,467"
"Oct 4, 2007","1,384"
"Oct 5, 2007",
"Oct 21, 2007","1,679"
"Oct 28, 2007","1,545"
"Nov 13, 2007",
"Nov 22, 2007",
"Nov 29, 2007",
"Dec 8, 2007",539
"Dec 24, 2007","2,498"
"Jan 9, 2008",
"Jan 16, 2008",
"Jan 25, 2008",
"Feb 10, 2008",
"Feb 17, 2008",
"Feb 26, 2008","1,177"
"Mar 4, 2008",
"Mar 13, 2008",858
"Mar 20, 2008",812
"Mar 28, 2008",939
"Mar 29, 2008",
"Apr 5, 2008","1,551"
"Apr 6, 2008",
"Apr 13, 2008",
"Apr 14, 2008","2,440"
"Apr 21, 2008","2,557"
"Apr 29, 2008",
"Apr 30, 2008","2,773"
"May 8, 2008","2,512"
"May 15, 2008","1,398"
"May 16, 2008","2,206"
"May 23, 2008",
"May 24, 2008","2,028"
"May 31, 2008",
"Jun 1, 2008","1,673"
"Jun 16, 2008",
"Jun 17, 2008","1,732"
"Jun 24, 2008",
"Jun 25, 2008",
"Jul 2, 2008",
"Jul 3, 2008",
"Jul 10, 2008",
"Jul 11, 2008","1,659"
"Jul 18, 2008",
"Jul 19, 2008",
"Jul 26, 2008",
"Jul 27, 2008",
"Aug 4, 2008",
"Aug 11, 2008",
"Aug 19, 2008",
"Aug 20, 2008","1,838"
"Aug 27, 2008",
"Aug 28, 2008","3,240"
"Sep 5, 2008",
"Sep 20, 2008",810
"Sep 21, 2008","1,602"
"Oct 6, 2008",
"Oct 14, 2008",
"Oct 23, 2008",
"Oct 30, 2008","1,851"
"Oct 31, 2008","1,842"
"Nov 24, 2008",
"Dec 10, 2008",
"Dec 17, 2008","1,374"
"Dec 18, 2008","1,125"
"Jan 2, 2009",
"Jan 10, 2009",
"Jan 11, 2009",
"Jan 18, 2009","1,217"
"Jan 19, 2009",964
"Jan 27, 2009",
"Feb 3, 2009",
"Feb 4, 2009","1,109"
"Feb 19, 2009",
"Feb 20, 2009","1,132"
"Feb 27, 2009",
"Feb 28, 2009",
"Mar 15, 2009","1,154"
"Mar 16, 2009",
"Apr 8, 2009","2,632"
"Apr 9, 2009","2,734"
"Apr 16, 2009","2,589"
"Apr 17, 2009","2,778"
"Apr 24, 2009",
"May 2, 2009","2,866"
"May 3, 2009",
"May 10, 2009",
"May 11, 2009",415
"May 18, 2009",
"May 19, 2009","2,122"
"Jun 3, 2009","1,529"
"Jun 4, 2009","1,775"
"Jun 11, 2009","1,992"
"Jun 12, 2009","1,887"
"Jun 19, 2009",
"Jun 20, 2009","1,767"
"Jun 27, 2009",
"Jun 28, 2009","1,728"
"Jul 5, 2009","1,582"
"Jul 6, 2009","1,694"
"Jul 13, 2009","1,545"
"Jul 14, 2009",
"Jul 29, 2009","1,485"
"Aug 6, 2009","1,549"
"Aug 15, 2009","1,774"
"Aug 22, 2009","1,394"
"Aug 23, 2009",438
"Aug 30, 2009",
"Aug 31, 2009","1,661"
"Sep 7, 2009","1,441"
"Sep 8, 2009","1,545"
"Sep 15, 2009",
"Sep 16, 2009",
"Sep 24, 2009",
"Oct 9, 2009",
"Oct 10, 2009",
"Oct 17, 2009",
"Oct 18, 2009","1,779"
"Oct 25, 2009","1,820"
"Nov 2, 2009",959
"Nov 3, 2009","1,861"
"Nov 10, 2009",
"Nov 11, 2009",
"Nov 18, 2009",
"Nov 27, 2009","1,616"
"Dec 4, 2009",
"Dec 5, 2009",
"Dec 12, 2009","1,083"
"Dec 29, 2009","1,069"
"Jan 5, 2010",947
"Jan 13, 2010","1,004"
"Jan 29, 2010","1,075"
"Jan 30, 2010",834
"Feb 6, 2010",
"Feb 14, 2010",972
"Feb 15, 2010",
"Feb 22, 2010",
"Feb 23, 2010","1,140"
"Mar 2, 2010",937
"Mar 3, 2010",958
"Mar 10, 2010",
"Mar 18, 2010",
"Mar 19, 2010",
"Mar 26, 2010","2,423"
"Apr 3, 2010",
"Apr 4, 2010",
"Apr 11, 2010",
"Apr 19, 2010",
"Apr 20, 2010",
"Apr 27, 2010",
"Apr 28, 2010","2,316"
"May 5, 2010","1,765"
"May 6, 2010",
"May 14, 2010","1,734"
"May 22, 2010",
"May 29, 2010","1,581"
"May 30, 2010","1,737"
"Jun 6, 2010",
"Jun 7, 2010",
"Jun 22, 2010","1,652"
"Jun 23, 2010",
"Jun 30, 2010","1,596"
"Jul 1, 2010","1,701"
"Jul 8, 2010",
"Jul 9, 2010",
"Jul 16, 2010","1,578"
"Jul 17, 2010","1,729"
"Jul 24, 2010","1,211"
"Jul 25, 2010",
"Aug 1, 2010",
"Aug 2, 2010",
"Aug 9, 2010",481
"Aug 10, 2010",
"Aug 17, 2010",
"Aug 18, 2010","1,801"
"Aug 25, 2010","1,709"
"Aug 26, 2010","1,596"
"Sep 2, 2010","1,503"
"Sep 10, 2010","1,621"
"Sep 18, 2010",
"Sep 26, 2010","1,762"
"Sep 27, 2010","1,649"
"Oct 4, 2010",
"Oct 5, 2010","1,842"
"Oct 12, 2010","2,026"
"Oct 13, 2010","1,812"
"Oct 20, 2010",
"Oct 21, 2010",
"Oct 29, 2010","2,098"
"Nov 5, 2010",
"Nov 6, 2010","2,215"
"Dec 7, 2010",
"Dec 8, 2010","1,045"
"Dec 15, 2010",725
"Dec 23, 2010",
"Jan 1, 2011",
"Jan 8, 2011","1,174"
"Jan 9, 2011","1,210"
"Jan 16, 2011",
"Feb 2, 2011",
"Feb 9, 2011","1,171"
"Feb 10, 2011","1,226"
"Feb 18, 2011",941
"Feb 25, 2011",
"Mar 6, 2011",
"Mar 13, 2011",796
"Mar 14, 2011",928
"Mar 29, 2011","2,171"
"Mar 30, 2011","2,640"
"Apr 6, 2011",
"Apr 7, 2011",
"Apr 14, 2011",
"May 1, 2011",
"May 8, 2011","2,385"
"May 16, 2011","2,147"
"May 17, 2011","2,212"
"Jun 1, 2011","1,536"
"Jun 2, 2011","1,842"
"Jun 17, 2011","1,724"
"Jun 18, 2011",
"Jun 25, 2011",
"Jun 26, 2011","1,756"
"Jul 3, 2011",
"Jul 4, 2011","1,753"
"Jul 11, 2011",
"Jul 12, 2011","1,128"
"Jul 19, 2011",
"Jul 20, 2011","1,542"
"Aug 5, 2011",
"Aug 12, 2011",
"Aug 13, 2011",
"Aug 20, 2011",
"Aug 21, 2011",
"Aug 28, 2011","1,776"
"Aug 29, 2011","1,546"
"Sep 5, 2011",
"Sep 6, 2011","1,587"
"Sep 13, 2011","1,385"
"Sep 14, 2011",
"Sep 29, 2011",502
"Sep 30, 2011",
"Oct 7, 2011","1,538"
"Oct 8, 2011","1,660"
"Oct 15, 2011","1,282"
"Oct 16, 2011",
"Oct 23, 2011",
"Oct 24, 2011","1,665"
"Nov 1, 2011","2,048"
"Nov 16, 2011","1,795"
"Nov 17, 2011","2,169"
"Nov 24, 2011",
"Dec 10, 2011","1,615"
"Dec 26, 2011","1,016"
"Jan 4, 2012",
"Jan 11, 2012",
"Jan 27, 2012","1,036"
"Feb 5, 2012",
"Feb 12, 2012",
"Feb 28, 2012",
"Mar 8, 2012","1,885"
"Mar 15, 2012","2,365"
"Apr 9, 2012","2,511"
"May 2, 2012",
"May 11, 2012","1,905"
"May 18, 2012","1,591"
"May 27, 2012","1,624"
"Jun 3, 2012",
"Jun 12, 2012","1,963"
"Jun 19, 2012","1,594"
"Jun 28, 2012","1,819"
"Jul 5, 2012",
"Jul 14, 2012",
"Jul 21, 2012",
"Jul 30, 2012","1,760"
"Aug 6, 2012",
"Aug 15, 2012","1,797"
"Aug 22, 2012","1,521"
"Aug 31, 2012","1,732"
"Sep 16, 2012","1,657"
"Sep 23, 2012","1,534"
"Oct 2, 2012",
"Oct 9, 2012",
"Nov 3, 2012","1,887"
"Nov 10, 2012",
"Nov 26, 2012",
"Dec 5, 2012","1,859"
"Dec 12, 2012",
"Dec 21, 2012",
"Jan 6, 2013",
"Jan 22, 2013",
"Feb 14, 2013",
"Feb 23, 2013",
"Mar 2, 2013",
"Mar 27, 2013",
"Apr 3, 2013",
"Apr 20, 2013","2,260"
"Apr 27, 2013","2,713"
"Apr 28, 2013","3,014"
"May 5, 2013","2,469"
"May 13, 2013","2,157"
"May 14, 2013",
"May 29, 2013",
"May 30, 2013",
"Jun 7, 2013",
"Jun 14, 2013","1,568"
"Jun 15, 2013",
"Jun 22, 2013",
"Jun 23, 2013","2,184"
"Jun 30, 2013","1,605"
"Jul 1, 2013",
"Jul 8, 2013",
"Jul 16, 2013",
"Jul 17, 2013","1,836"
"Jul 24, 2013",
"Jul 25, 2013",
"Aug 1, 2013","1,656"
"Aug 2, 2013",
"Aug 9, 2013",
"Aug 10, 2013",
"Aug 17, 2013","1,666"
"Aug 18, 2013","1,771"
"Aug 25, 2013","1,486"
"Aug 26, 2013","1,660"
"Sep 2, 2013",
"Sep 3, 2013","1,586"
"Sep 10, 2013","1,433"
"Sep 11, 2013",
"Sep 19, 2013",
"Sep 26, 2013","1,423"
"Sep 27, 2013","1,424"
"Oct 12, 2013",
"Oct 13, 2013","1,634"
"Oct 20, 2013",
"Oct 29, 2013",
"Nov 13, 2013",
"Nov 14, 2013",
"Nov 22, 2013",
"Nov 29, 2013",
"Nov 30, 2013","1,198"
"Dec 7, 2013","1,396"
"Dec 15, 2013",643
"Dec 16, 2013",
"Dec 23, 2013",
"Dec 24, 2013",445
"Jan 8, 2014",772
"Jan 9, 2014","1,167"
"Jan 25, 2014",
"Feb 2, 2014",721
"Feb 9, 2014","1,055"
"Feb 10, 2014","1,111"
"Feb 18, 2014",777
"Feb 25, 2014","1,108"
"Feb 26, 2014",
"Mar 5, 2014","1,242"
"Mar 6, 2014",
"Mar 13, 2014",
"Mar 14, 2014",874
"Mar 21, 2014",856
"Mar 22, 2014",
"Mar 29, 2014",
"Mar 30, 2014","1,558"
"Apr 6, 2014",
"Apr 7, 2014",
"Apr 22, 2014","2,649"
"Apr 23, 2014",
"May 8, 2014",
"May 9, 2014",
"May 24, 2014",
"May 25, 2014","2,041"
"Jun 1, 2014",
"Jun 2, 2014","2,024"
"Jun 9, 2014",
"Jun 10, 2014",
"Jun 17, 2014","1,674"
"Jun 18, 2014",
"Jun 25, 2014",
"Jun 26, 2014",
"Jul 3, 2014","1,675"
"Jul 4, 2014",
"Jul 19, 2014","1,693"
"Jul 20, 2014","1,766"
"Jul 28, 2014",
"Aug 5, 2014",
"Aug 12, 2014",
"Aug 13, 2014",958
"Aug 20, 2014",
"Aug 29, 2014","1,652"
"Sep 5, 2014",
"Sep 6, 2014","1,573"
"Sep 13, 2014",
"Sep 14, 2014","1,544"
"Sep 21, 2014",
"Sep 22, 2014","1,482"
"Oct 7, 2014","1,371"
"Oct 8, 2014","1,630"
"Oct 15, 2014",
"Oct 16, 2014","1,639"
"Oct 31, 2014",
"Nov 1, 2014","2,097"
"Nov 8, 2014","2,065"
"Nov 9, 2014",
"Nov 16, 2014",
"Nov 25, 2014",
"Dec 2, 2014",
"Dec 3, 2014",822
"Dec 18, 2014",
"Dec 26, 2014",
"Jan 11, 2015",
"Jan 28, 2015",
"Feb 4, 2015",
"Feb 5, 2015","1,079"
"Feb 12, 2015",
"Feb 21, 2015",
"Feb 28, 2015",953
"Mar 1, 2015",
"Mar 8, 2015",856
"Mar 9, 2015",894
"Mar 16, 2015",
"Mar 17, 2015","2,724"
"Mar 24, 2015",
"Apr 1, 2015","2,663"
"Apr 2, 2015",
"Apr 10, 2015",
"Apr 17, 2015","2,975"
"Apr 18, 2015","2,884"
"Apr 26, 2015","2,944"
"May 3, 2015",
"May 4, 2015",
"May 19, 2015",
"May 27, 2015",
"May 28, 2015","1,775"
"Jun 4, 2015",
"Jun 20, 2015",
"Jun 21, 2015",
"Jun 28, 2015",
"Jun 29, 2015","1,944"
"Jul 14, 2015",
"Jul 15, 2015","1,805"
"Jul 22, 2015",
"Jul 23, 2015",
"Jul 30, 2015",
"Jul 31, 2015","1,787"
"Aug 7, 2015",
"Aug 15, 2015",371
"Aug 16, 2015",
"Aug 23, 2015",
"Aug 24, 2015",
"Aug 31, 2015","1,713"
"Sep 1, 2015","1,651"
"Sep 8, 2015",
"Sep 9, 2015",
"Sep 16, 2015",
"Sep 17, 2015",
"Sep 24, 2015",
"Sep 25, 2015",
"Oct 2, 2015",
"Oct 3, 2015","2,326"
"Oct 10, 2015","1,611"
"Oct 11, 2015",
"Oct 18, 2015","1,567"
"Oct 19, 2015",
"Oct 26, 2015","1,833"
"Oct 27, 2015",
"Nov 3, 2015",
"Nov 4, 2015",
"Nov 19, 2015",
"Nov 20, 2015","1,716"
"Nov 28, 2015","1,304"
"Dec 5, 2015",
"Dec 6, 2015",
"Dec 30, 2015",
"Jan 6, 2016",
"Jan 14, 2016",
"Jan 23, 2016",776
"Jan 30, 2016",
"Feb 7, 2016",
"Feb 23, 2016",
"Mar 2, 2016","1,118"
"Mar 10, 2016",
"Mar 11, 2016","2,529"
"Mar 18, 2016",
"Mar 26, 2016","1,092"
"Apr 3, 2016",
"Apr 11, 2016",
"Apr 12, 2016","2,847"
"Apr 20, 2016",
"May 5, 2016","2,488"
"May 6, 2016",
"May 21, 2016","1,850"
"May 22, 2016","1,965"
"May 29, 2016",
"May 30, 2016","1,850"
"Jun 6, 2016","1,443"
"Jun 14, 2016",
"Jun 15, 2016","1,852"
"Jun 22, 2016",
"Jun 30, 2016",368
"Jul 1, 2016","1,901"
"Jul 8, 2016",
"Jul 9, 2016",
"Jul 16, 2016",
"Jul 17, 2016","1,844"
"Jul 24, 2016",
"Jul 25, 2016","1,867"
"Aug 1, 2016",
"Aug 2, 2016",
"Aug 10, 2016",
"Aug 17, 2016",532
"Aug 18, 2016",
"Aug 25, 2016",
"Aug 26, 2016",
"Sep 2, 2016",
"Sep 3, 2016","1,759"
"Sep 10, 2016",
"Sep 11, 2016","1,511"
"Sep 18, 2016","1,458"
"Sep 19, 2016",
"Sep 26, 2016",962
"Sep 27, 2016",
"Oct 4, 2016",
"Oct 5, 2016",
"Oct 13, 2016",
"Oct 20, 2016",
"Oct 21, 2016","2,326"
"Oct 28, 2016",
"Oct 29, 2016",
"Nov 5, 2016","2,030"
"Nov 6, 2016","2,142"
"Nov 13, 2016","1,933"
"Nov 14, 2016",
"Nov 21, 2016","1,706"
"Nov 22, 2016",
"Nov 29, 2016","1,323"
"Dec 7, 2016",
"Dec 15, 2016",468
"Jan 1, 2017","1,031"
"Jan 8, 2017",
"Feb 1, 2017",
"Feb 2, 2017",
"Feb 9, 2017",737
"Feb 10, 2017",
"Feb 17, 2017",691
"Feb 18, 2017",
"Feb 25, 2017",
"Feb 26, 2017",721
"Mar 14, 2017","1,071"
