system:time_start,NIR
"Mar 23, 1984",
"Apr 11, 1984","2,723"
"Apr 20, 1984",
"Apr 27, 1984",
"May 6, 1984","3,146"
"May 13, 1984",
"May 29, 1984","2,388"
"Jun 14, 1984","2,490"
"Jun 23, 1984",
"Jun 30, 1984",
"Jul 9, 1984",
"Jul 16, 1984",
"Aug 26, 1984",
"Sep 11, 1984",
"Sep 18, 1984","2,050"
"Oct 4, 1984","2,026"
"Oct 13, 1984",
"Oct 20, 1984","1,937"
"Oct 29, 1984",
"Nov 5, 1984",
"Nov 21, 1984","2,302"
"Dec 7, 1984","2,747"
"Jan 8, 1985",
"Jan 17, 1985",
"Mar 22, 1985",
"Apr 23, 1985",
"Apr 30, 1985",
"Aug 13, 1985","2,331"
"Sep 14, 1985",
"Sep 21, 1985","1,738"
"Oct 7, 1985",
"Oct 16, 1985",
"Nov 8, 1985",
"Nov 24, 1985","2,986"
"Dec 3, 1985","3,187"
"Jan 11, 1986",
"Jan 27, 1986","3,353"
"Mar 16, 1986","2,852"
"Apr 1, 1986","2,435"
"Apr 10, 1986","2,037"
"Apr 17, 1986","1,890"
"Apr 26, 1986",
"May 3, 1986","1,963"
"May 28, 1986","2,458"
"Jun 13, 1986",
"Jun 20, 1986","1,785"
"Jun 29, 1986",
"Jul 6, 1986","2,434"
"Jul 15, 1986",
"Jul 22, 1986","2,245"
"Jul 31, 1986","2,430"
"Aug 16, 1986","2,271"
"Aug 23, 1986",
"Sep 1, 1986",
"Sep 8, 1986","1,908"
"Sep 24, 1986","1,736"
"Oct 10, 1986","1,424"
"Oct 19, 1986","1,811"
"Oct 26, 1986","2,206"
"Nov 4, 1986",932
"Nov 11, 1986","2,015"
"Nov 27, 1986","2,191"
"Dec 6, 1986",
"Dec 13, 1986","2,835"
"Dec 22, 1986","2,915"
"Jan 14, 1987","2,111"
"Jan 23, 1987",
"Feb 8, 1987",
"Feb 15, 1987",
"Mar 3, 1987",
"Mar 19, 1987","2,473"
"Mar 28, 1987",
"Apr 4, 1987","2,703"
"Apr 13, 1987",
"Apr 20, 1987",
"Apr 29, 1987","1,954"
"May 6, 1987",
"May 15, 1987","2,237"
"May 31, 1987","2,555"
"Jun 7, 1987",
"Jun 16, 1987","2,556"
"Jul 18, 1987","3,141"
"Jul 25, 1987",
"Aug 3, 1987",
"Aug 10, 1987","2,153"
"Aug 19, 1987",
"Aug 26, 1987",
"Sep 4, 1987","2,262"
"Sep 27, 1987",
"Oct 13, 1987","1,889"
"Oct 29, 1987","1,798"
"Nov 7, 1987","1,869"
"Nov 14, 1987","1,912"
"Jan 17, 1988","2,744"
"Jan 26, 1988","2,566"
"Feb 2, 1988","2,435"
"Feb 11, 1988","2,669"
"Feb 18, 1988","2,592"
"Feb 27, 1988","1,065"
"Mar 5, 1988","2,592"
"Mar 21, 1988","3,060"
"Mar 30, 1988","2,448"
"Apr 6, 1988","2,201"
"Apr 22, 1988","2,047"
"May 1, 1988","1,988"
"May 17, 1988","2,101"
"Jun 9, 1988","2,328"
"Jun 18, 1988","2,761"
"Jun 25, 1988",
"Jul 4, 1988","2,540"
"Jul 11, 1988",
"Jul 20, 1988","2,882"
"Jul 27, 1988","2,514"
"Aug 5, 1988",
"Aug 21, 1988","2,414"
"Sep 6, 1988","2,327"
"Sep 13, 1988","1,894"
"Oct 8, 1988","1,888"
"Oct 15, 1988","1,917"
"Nov 25, 1988",
"Dec 2, 1988","3,042"
"Dec 11, 1988",
"Jan 3, 1989",
"Jan 12, 1989","2,732"
"Jan 28, 1989","2,629"
"Feb 4, 1989","2,980"
"Feb 20, 1989","2,564"
"Mar 1, 1989",
"Mar 17, 1989",
"Apr 2, 1989","2,632"
"Apr 9, 1989","1,514"
"Apr 18, 1989","2,267"
"Apr 25, 1989",
"May 11, 1989","2,055"
"May 20, 1989",
"May 27, 1989","2,132"
"Jun 5, 1989",
"Jun 21, 1989","2,561"
"Jun 28, 1989",
"Jul 7, 1989","2,715"
"Jul 14, 1989","2,408"
"Jul 23, 1989","2,687"
"Aug 8, 1989",
"Sep 16, 1989","2,091"
"Sep 25, 1989",
"Oct 11, 1989",
"Oct 27, 1989","2,155"
"Nov 3, 1989",
"Dec 14, 1989",
"Dec 21, 1989","5,189"
"Jan 6, 1990","3,009"
"Jan 15, 1990","2,683"
"Apr 21, 1990","2,084"
"May 7, 1990","2,165"
"May 23, 1990",
"May 30, 1990","2,051"
"Jun 15, 1990","2,072"
"Jun 24, 1990","2,548"
"Jul 1, 1990","2,647"
"Jul 10, 1990","2,554"
"Aug 2, 1990",
"Sep 19, 1990",530
"Sep 28, 1990","2,034"
"Oct 5, 1990","1,678"
"Oct 30, 1990","2,018"
"Nov 15, 1990","1,503"
"Nov 22, 1990",
"Dec 8, 1990","2,276"
"Dec 24, 1990","2,398"
"Jan 2, 1991","2,499"
"Jan 25, 1991","2,496"
"Feb 3, 1991",
"Feb 10, 1991","2,148"
"Mar 7, 1991","2,640"
"Mar 14, 1991","2,701"
"Mar 30, 1991","3,094"
"May 17, 1991","2,039"
"Jun 11, 1991","2,477"
"Aug 5, 1991","1,721"
"Aug 14, 1991","2,546"
"Aug 21, 1991","2,183"
"Aug 30, 1991","2,230"
"Sep 6, 1991",
"Sep 15, 1991",
"Oct 8, 1991","1,839"
"Oct 17, 1991",
"Dec 4, 1991","3,488"
"Dec 11, 1991","2,571"
"Jan 28, 1992","3,206"
"Mar 16, 1992",
"Mar 25, 1992",
"Apr 17, 1992","2,573"
"May 12, 1992",
"May 19, 1992","2,115"
"May 28, 1992",
"Jun 4, 1992","2,560"
"Jun 13, 1992","2,764"
"Jun 20, 1992",
"Jun 29, 1992","3,062"
"Jul 6, 1992","2,747"
"Jul 15, 1992","3,056"
"Jul 31, 1992","2,648"
"Aug 16, 1992","2,376"
"Aug 23, 1992",
"Sep 1, 1992","2,503"
"Sep 8, 1992","2,062"
"Sep 24, 1992","1,943"
"Oct 3, 1992","2,021"
"Oct 19, 1992","2,825"
"Oct 26, 1992",
"Nov 11, 1992","1,744"
"Nov 27, 1992",
"Dec 6, 1992","1,424"
"Jan 7, 1993","2,749"
"Jan 30, 1993",
"Feb 15, 1993","2,589"
"Feb 24, 1993","2,665"
"Mar 3, 1993",
"Mar 12, 1993",
"Mar 28, 1993","2,429"
"Apr 4, 1993",
"Apr 13, 1993","2,574"
"Apr 20, 1993","2,353"
"Apr 29, 1993",
"May 6, 1993","1,953"
"May 15, 1993",
"May 22, 1993","2,120"
"Jun 23, 1993","2,578"
"Aug 3, 1993",
"Aug 10, 1993","2,146"
"Aug 19, 1993","2,931"
"Sep 4, 1993",
"Oct 6, 1993",
"Oct 13, 1993","1,832"
"Oct 22, 1993","1,964"
"Nov 7, 1993",
"Nov 30, 1993",
"Dec 9, 1993",
"Dec 25, 1993",
"Jan 17, 1994",
"Jan 26, 1994","2,439"
"Feb 11, 1994","2,487"
"Feb 27, 1994","2,459"
"Mar 22, 1994","1,622"
"Mar 31, 1994","2,769"
"Apr 7, 1994",
"Apr 16, 1994","2,161"
"Apr 23, 1994","1,995"
"May 2, 1994",
"Jun 3, 1994","1,907"
"Jun 19, 1994",
"Jun 26, 1994","2,091"
"Jul 12, 1994","2,089"
"Jul 21, 1994",
"Jul 28, 1994","3,383"
"Aug 6, 1994",
"Aug 22, 1994","2,888"
"Aug 29, 1994","1,999"
"Sep 7, 1994","2,022"
"Sep 23, 1994",
"Sep 30, 1994",
"Oct 9, 1994",
"Nov 1, 1994","1,712"
"Nov 10, 1994",
"Nov 17, 1994",
"Nov 26, 1994","2,449"
"Dec 12, 1994","2,538"
"Dec 19, 1994",
"Jan 4, 1995","2,554"
"Feb 5, 1995","3,271"
"Feb 14, 1995","2,609"
"Mar 9, 1995","3,250"
"Apr 3, 1995",707
"Apr 10, 1995",
"Apr 26, 1995",
"May 5, 1995",
"May 12, 1995",
"Jun 13, 1995","2,349"
"Jun 22, 1995","2,822"
"Jul 31, 1995","1,680"
"Sep 1, 1995",
"Sep 10, 1995","2,015"
"Sep 17, 1995",
"Sep 26, 1995",996
"Oct 12, 1995","1,901"
"Nov 4, 1995","3,288"
"Dec 6, 1995","2,801"
"Dec 15, 1995",
"Jan 7, 1996","2,906"
"Feb 1, 1996","2,827"
"Feb 8, 1996","2,758"
"Feb 17, 1996",
"Feb 24, 1996","2,698"
"Mar 4, 1996",
"Mar 20, 1996",
"Mar 27, 1996",
"Apr 5, 1996","3,603"
"Apr 21, 1996","2,837"
"Apr 28, 1996","2,723"
"May 14, 1996",
"May 30, 1996","2,136"
"Jun 8, 1996","2,482"
"Jun 15, 1996","1,952"
"Jul 1, 1996","2,754"
"Jul 10, 1996","2,708"
"Jul 17, 1996","2,532"
"Jul 26, 1996","2,761"
"Aug 2, 1996","2,316"
"Aug 11, 1996","2,805"
"Aug 18, 1996","2,317"
"Aug 27, 1996","2,410"
"Sep 3, 1996",
"Sep 19, 1996","2,075"
"Oct 5, 1996",
"Oct 14, 1996","2,120"
"Oct 21, 1996",
"Nov 22, 1996",
"Dec 24, 1996",
"Jan 18, 1997","3,245"
"Jan 25, 1997",
"Mar 23, 1997",
"Apr 15, 1997","2,628"
"Apr 24, 1997",
"May 1, 1997","1,950"
"May 10, 1997","2,257"
"May 17, 1997",
"May 26, 1997","2,213"
"Jun 2, 1997","2,299"
"Jun 11, 1997",
"Jun 27, 1997","2,871"
"Jul 4, 1997",
"Jul 13, 1997",
"Jul 20, 1997",
"Jul 29, 1997","2,647"
"Aug 5, 1997",
"Aug 14, 1997",
"Sep 15, 1997",
"Sep 22, 1997","2,266"
"Oct 1, 1997","1,961"
"Oct 8, 1997",
"Oct 17, 1997","2,277"
"Oct 24, 1997",
"Nov 18, 1997",
"Nov 25, 1997",
"Dec 20, 1997",
"Dec 27, 1997",
"Feb 6, 1998","2,832"
"Feb 22, 1998","2,636"
"Mar 10, 1998","3,175"
"Mar 17, 1998",
"Apr 11, 1998",
"Apr 18, 1998",
"Apr 27, 1998","2,089"
"May 4, 1998","2,316"
"May 20, 1998","2,209"
"May 29, 1998",
"Jun 14, 1998","3,025"
"Jul 16, 1998",
"Jul 23, 1998",
"Aug 1, 1998","2,938"
"Aug 17, 1998",
"Aug 24, 1998","2,635"
"Sep 9, 1998","2,034"
"Sep 18, 1998","2,141"
"Sep 25, 1998",
"Oct 4, 1998","1,858"
"Oct 11, 1998","2,073"
"Oct 27, 1998",
"Nov 12, 1998",
"Nov 21, 1998","1,756"
"Nov 28, 1998","2,145"
"Dec 7, 1998","2,128"
"Dec 14, 1998","1,962"
"Dec 23, 1998","2,767"
"Dec 30, 1998","2,932"
"Jan 24, 1999",
"Jan 31, 1999","2,626"
"Mar 13, 1999","3,185"
"Mar 20, 1999",
"Mar 29, 1999",
"Apr 14, 1999",926
"Apr 30, 1999","2,120"
"May 16, 1999",
"Jun 8, 1999","2,860"
"Jun 17, 1999","2,664"
"Jun 24, 1999","2,634"
"Jul 2, 1999","3,160"
"Jul 10, 1999",
"Jul 11, 1999","2,899"
"Jul 18, 1999",
"Jul 19, 1999","2,680"
"Jul 26, 1999","2,395"
"Jul 27, 1999","2,658"
"Aug 3, 1999",
"Aug 4, 1999",
"Aug 11, 1999",
"Aug 19, 1999","2,900"
"Aug 20, 1999",
"Aug 27, 1999","1,458"
"Aug 28, 1999","1,184"
"Sep 4, 1999","2,864"
"Sep 5, 1999",
"Sep 13, 1999",
"Sep 20, 1999",
"Sep 21, 1999",
"Sep 28, 1999",
"Sep 29, 1999",
"Oct 6, 1999","1,923"
"Oct 15, 1999","2,062"
"Oct 30, 1999",
"Oct 31, 1999","1,955"
"Nov 7, 1999","2,082"
"Nov 8, 1999","2,087"
"Nov 15, 1999","1,918"
"Nov 16, 1999",
"Nov 24, 1999",
"Dec 1, 1999",
"Dec 10, 1999",
"Dec 17, 1999",
"Dec 18, 1999",
"Dec 25, 1999","2,556"
"Jan 3, 2000",
"Jan 18, 2000",
"Jan 26, 2000",
"Feb 4, 2000",
"Feb 11, 2000",
"Feb 12, 2000",
"Feb 20, 2000",
"Feb 27, 2000",
"Feb 28, 2000",
"Mar 6, 2000","2,034"
"Mar 7, 2000","2,068"
"Mar 14, 2000",
"Mar 23, 2000",
"Mar 30, 2000","2,835"
"Apr 8, 2000","2,149"
"Apr 23, 2000","2,002"
"Apr 24, 2000","2,185"
"May 1, 2000",
"May 2, 2000","1,216"
"May 9, 2000",
"May 10, 2000","2,459"
"May 17, 2000","2,651"
"May 18, 2000",
"May 25, 2000",
"May 26, 2000","2,485"
"Jun 2, 2000",
"Jun 11, 2000",
"Jun 18, 2000",
"Jun 19, 2000","2,637"
"Jun 26, 2000",
"Jun 27, 2000","3,159"
"Jul 4, 2000","2,392"
"Jul 5, 2000",
"Jul 13, 2000","2,916"
"Jul 20, 2000",
"Jul 29, 2000","2,651"
"Aug 5, 2000",
"Aug 14, 2000","2,613"
"Aug 21, 2000","2,283"
"Aug 22, 2000",
"Aug 29, 2000","2,079"
"Aug 30, 2000",
"Sep 6, 2000",
"Sep 7, 2000",
"Sep 14, 2000",
"Sep 15, 2000",
"Sep 30, 2000","2,081"
"Oct 1, 2000",
"Oct 8, 2000",
"Oct 9, 2000","2,000"
"Oct 16, 2000",
"Oct 17, 2000","1,592"
"Oct 24, 2000",
"Oct 25, 2000",
"Nov 2, 2000","2,036"
"Nov 25, 2000",
"Dec 3, 2000","2,358"
"Dec 12, 2000",
"Dec 19, 2000",
"Dec 27, 2000","3,209"
"Dec 28, 2000",
"Jan 20, 2001","3,086"
"Jan 21, 2001",
"Jan 28, 2001",
"Jan 29, 2001",
"Feb 13, 2001",
"Feb 14, 2001","1,632"
"Feb 21, 2001",664
"Mar 1, 2001",
"Mar 2, 2001","2,853"
"Mar 9, 2001","2,821"
"Mar 17, 2001","2,858"
"Mar 18, 2001","2,851"
"Apr 2, 2001",
"Apr 3, 2001",
"Apr 18, 2001","2,023"
"Apr 26, 2001",
"Apr 27, 2001","2,109"
"May 4, 2001","2,136"
"May 5, 2001",
"May 12, 2001","2,088"
"May 13, 2001","1,031"
"May 20, 2001","2,292"
"May 28, 2001","1,288"
"May 29, 2001","2,534"
"Jun 5, 2001",
"Jun 6, 2001","2,543"
"Jun 14, 2001",
"Jun 22, 2001","2,984"
"Jun 29, 2001","2,504"
"Jun 30, 2001",
"Jul 7, 2001",
"Jul 8, 2001","2,571"
"Jul 16, 2001",
"Jul 23, 2001",
"Jul 24, 2001","2,902"
"Jul 31, 2001",
"Aug 1, 2001",
"Aug 8, 2001",
"Aug 17, 2001","2,498"
"Aug 24, 2001","2,555"
"Sep 1, 2001","2,306"
"Sep 2, 2001",
"Sep 25, 2001","1,957"
"Sep 26, 2001","2,117"
"Oct 4, 2001","2,097"
"Oct 11, 2001","1,966"
"Oct 12, 2001","1,939"
"Oct 19, 2001",
"Oct 20, 2001",
"Oct 27, 2001",
"Oct 28, 2001","2,521"
"Nov 4, 2001","1,977"
"Nov 5, 2001","2,149"
"Nov 12, 2001","2,095"
"Nov 21, 2001","2,073"
"Dec 7, 2001","2,010"
"Dec 14, 2001",
"Dec 30, 2001",
"Jan 7, 2002","2,563"
"Jan 8, 2002",
"Feb 8, 2002",
"Feb 16, 2002",
"Feb 17, 2002","2,787"
"Feb 25, 2002",
"Mar 4, 2002",
"Mar 13, 2002","1,239"
"Mar 20, 2002",
"Mar 29, 2002",
"Apr 5, 2002",
"Apr 21, 2002",
"Apr 30, 2002","2,204"
"May 7, 2002",
"May 15, 2002",
"May 23, 2002","2,598"
"May 24, 2002","2,304"
"Jun 1, 2002","2,524"
"Jun 8, 2002",
"Jun 9, 2002",
"Jun 16, 2002",
"Jun 17, 2002","3,141"
"Jun 24, 2002",
"Jun 25, 2002",
"Jul 2, 2002","2,687"
"Jul 3, 2002","2,678"
"Jul 10, 2002",
"Jul 11, 2002","2,597"
"Jul 18, 2002",
"Jul 19, 2002","2,794"
"Jul 26, 2002","2,494"
"Jul 27, 2002","2,712"
"Aug 3, 2002",
"Aug 4, 2002",
"Aug 11, 2002","2,322"
"Aug 12, 2002",
"Aug 19, 2002",
"Aug 20, 2002","2,419"
"Aug 27, 2002",
"Aug 28, 2002","2,360"
"Sep 4, 2002","2,105"
"Sep 12, 2002","2,159"
"Sep 13, 2002",
"Sep 21, 2002","2,510"
"Sep 28, 2002",
"Oct 7, 2002",
"Oct 14, 2002","1,962"
"Oct 15, 2002","2,393"
"Oct 23, 2002",
"Oct 30, 2002",
"Oct 31, 2002",
"Nov 7, 2002",
"Nov 8, 2002",
"Nov 15, 2002","2,567"
"Nov 16, 2002",
"Nov 23, 2002","2,554"
"Nov 24, 2002",
"Dec 2, 2002","2,385"
"Dec 10, 2002","2,488"
"Dec 17, 2002",
"Dec 26, 2002","2,338"
"Jan 2, 2003",
"Jan 3, 2003","2,570"
"Jan 10, 2003",
"Jan 18, 2003",
"Jan 19, 2003",
"Jan 26, 2003",
"Jan 27, 2003",
"Feb 3, 2003",
"Feb 4, 2003",
"Feb 11, 2003","2,295"
"Feb 12, 2003","2,846"
"Feb 19, 2003",
"Feb 20, 2003","2,737"
"Feb 27, 2003","2,592"
"Feb 28, 2003","2,626"
"Mar 7, 2003",
"Mar 15, 2003","2,564"
"Mar 16, 2003","2,880"
"Mar 23, 2003","2,439"
"Mar 24, 2003",972
"Mar 31, 2003",
"Apr 8, 2003","3,035"
"Apr 9, 2003","2,921"
"Apr 17, 2003",
"Apr 24, 2003","2,445"
"Apr 25, 2003","2,190"
"May 2, 2003","1,970"
"May 3, 2003","2,202"
"May 10, 2003",
"May 18, 2003",
"May 19, 2003",
"May 26, 2003","2,423"
"May 27, 2003","2,487"
"Jun 3, 2003",
"Jun 12, 2003",
"Jun 19, 2003","2,462"
"Jun 28, 2003",
"Jul 5, 2003","2,459"
"Jul 14, 2003",
"Jul 22, 2003",
"Jul 29, 2003",
"Jul 30, 2003",
"Aug 6, 2003",
"Aug 14, 2003","2,619"
"Aug 15, 2003","2,843"
"Aug 22, 2003",
"Aug 23, 2003",
"Aug 30, 2003","2,553"
"Aug 31, 2003","2,356"
"Sep 7, 2003","2,767"
"Sep 16, 2003","2,177"
"Sep 23, 2003",
"Sep 24, 2003",
"Oct 1, 2003",
"Oct 2, 2003",
"Oct 9, 2003","2,043"
"Oct 10, 2003",
"Oct 18, 2003","2,028"
"Oct 25, 2003","1,860"
"Nov 19, 2003",
"Nov 26, 2003",
"Nov 27, 2003",
"Dec 4, 2003",
"Dec 5, 2003",
"Dec 12, 2003","3,764"
"Dec 13, 2003","3,440"
"Dec 21, 2003","2,602"
"Dec 28, 2003","1,528"
"Jan 5, 2004","2,714"
"Jan 6, 2004",
"Jan 13, 2004",
"Jan 21, 2004",
"Jan 22, 2004",
"Jan 29, 2004","2,766"
"Jan 30, 2004",
"Feb 6, 2004",
"Feb 7, 2004","2,107"
"Feb 14, 2004",
"Feb 15, 2004",
"Mar 9, 2004","3,100"
"Mar 10, 2004",
"Mar 18, 2004","2,023"
"Apr 2, 2004","2,446"
"Apr 10, 2004",
"Apr 27, 2004","2,140"
"May 4, 2004",
"May 5, 2004",
"May 12, 2004",
"May 20, 2004",
"May 21, 2004",
"May 28, 2004",
"May 29, 2004",
"Jun 6, 2004",
"Jun 13, 2004",
"Jun 21, 2004",
"Jun 22, 2004",
"Jun 29, 2004","2,856"
"Jun 30, 2004","2,808"
"Jul 15, 2004","2,321"
"Jul 23, 2004","3,209"
"Jul 24, 2004",
